Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    POW_ASSIGN      reduce using rule 16 (var_type -> PERCENT ID .)
    COMMA           reduce using rule 16 (var_type -> PERCENT ID .)
    RPAREN          reduce using rule 16 (var_type -> PERCENT ID .)
    SEMICOLON       reduce using rule 16 (var_type -> PERCENT ID .)
    PLUS            reduce using rule 16 (var_type -> PERCENT ID .)
    MINUS           reduce using rule 16 (var_type -> PERCENT ID .)
    TIMES           reduce using rule 16 (var_type -> PERCENT ID .)
    DIVIDE          reduce using rule 16 (var_type -> PERCENT ID .)
    MODULUS         reduce using rule 16 (var_type -> PERCENT ID .)
    ISEQUAL         reduce using rule 16 (var_type -> PERCENT ID .)
    NOTEQUAL        reduce using rule 16 (var_type -> PERCENT ID .)
    GREATER         reduce using rule 16 (var_type -> PERCENT ID .)
    GREATEREQUAL    reduce using rule 16 (var_type -> PERCENT ID .)
    LESS            reduce using rule 16 (var_type -> PERCENT ID .)
    LESSEQUAL       reduce using rule 16 (var_type -> PERCENT ID .)
    COMP            reduce using rule 16 (var_type -> PERCENT ID .)
    ISEQUAL_STRING  reduce using rule 16 (var_type -> PERCENT ID .)
    NOTEQUAL_STRING reduce using rule 16 (var_type -> PERCENT ID .)
    GREATER_STRING  reduce using rule 16 (var_type -> PERCENT ID .)
    GREATEREQUAL_STRING reduce using rule 16 (var_type -> PERCENT ID .)
    LESS_STRING     reduce using rule 16 (var_type -> PERCENT ID .)
    LESSEQUAL_STRING reduce using rule 16 (var_type -> PERCENT ID .)
    COMP_STRING     reduce using rule 16 (var_type -> PERCENT ID .)
    RBRACKET        reduce using rule 16 (var_type -> PERCENT ID .)
    AND             reduce using rule 16 (var_type -> PERCENT ID .)
    OR              reduce using rule 16 (var_type -> PERCENT ID .)


state 53

    (4) declaration -> USE ID SEMICOLON .

    USE             reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    PACKAGE         reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    SUB             reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    RETURN          reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    PRINT           reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    ID              reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    AMPERSANT       reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    IF              reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    WHILE           reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    FOR             reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    MY              reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    LPAREN          reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    DOLLAR          reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    AT              reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    PERCENT         reduce using rule 4 (declaration -> USE ID SEMICOLON .)
    $end            reduce using rule 4 (declaration -> USE ID SEMICOLON .)


state 54

    (65) expression -> ID . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 88


state 55

    (64) expression -> LPAREN . expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression                     shift and go to state 89
    var_type                       shift and go to state 66

state 56

    (48) statement -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 90


state 57

    (50) expression_list -> expression . comma_expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (52) comma_expression -> . comma_expression COMMA expression
    (53) comma_expression -> . COMMA expression
    (54) comma_expression -> . empty
    (89) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    COMMA           shift and go to state 97
    RPAREN          reduce using rule 89 (empty -> .)

  ! COMMA           [ reduce using rule 89 (empty -> .) ]

    comma_expression               shift and go to state 91
    empty                          shift and go to state 98

state 58

    (51) expression_list -> empty .

    RPAREN          reduce using rule 51 (expression_list -> empty .)


state 59

    (69) expression -> PLUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression                     shift and go to state 99
    var_type                       shift and go to state 66

state 60

    (68) expression -> MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression                     shift and go to state 100
    var_type                       shift and go to state 66

state 61

    (60) expression -> INTEGER .

    PLUS            reduce using rule 60 (expression -> INTEGER .)
    MINUS           reduce using rule 60 (expression -> INTEGER .)
    TIMES           reduce using rule 60 (expression -> INTEGER .)
    DIVIDE          reduce using rule 60 (expression -> INTEGER .)
    MODULUS         reduce using rule 60 (expression -> INTEGER .)
    COMMA           reduce using rule 60 (expression -> INTEGER .)
    RPAREN          reduce using rule 60 (expression -> INTEGER .)
    ISEQUAL         reduce using rule 60 (expression -> INTEGER .)
    NOTEQUAL        reduce using rule 60 (expression -> INTEGER .)
    GREATER         reduce using rule 60 (expression -> INTEGER .)
    GREATEREQUAL    reduce using rule 60 (expression -> INTEGER .)
    LESS            reduce using rule 60 (expression -> INTEGER .)
    LESSEQUAL       reduce using rule 60 (expression -> INTEGER .)
    COMP            reduce using rule 60 (expression -> INTEGER .)
    ISEQUAL_STRING  reduce using rule 60 (expression -> INTEGER .)
    NOTEQUAL_STRING reduce using rule 60 (expression -> INTEGER .)
    GREATER_STRING  reduce using rule 60 (expression -> INTEGER .)
    GREATEREQUAL_STRING reduce using rule 60 (expression -> INTEGER .)
    LESS_STRING     reduce using rule 60 (expression -> INTEGER .)
    LESSEQUAL_STRING reduce using rule 60 (expression -> INTEGER .)
    COMP_STRING     reduce using rule 60 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 60 (expression -> INTEGER .)
    RBRACKET        reduce using rule 60 (expression -> INTEGER .)
    AND             reduce using rule 60 (expression -> INTEGER .)
    OR              reduce using rule 60 (expression -> INTEGER .)


state 62

    (61) expression -> HEX .

    PLUS            reduce using rule 61 (expression -> HEX .)
    MINUS           reduce using rule 61 (expression -> HEX .)
    TIMES           reduce using rule 61 (expression -> HEX .)
    DIVIDE          reduce using rule 61 (expression -> HEX .)
    MODULUS         reduce using rule 61 (expression -> HEX .)
    COMMA           reduce using rule 61 (expression -> HEX .)
    RPAREN          reduce using rule 61 (expression -> HEX .)
    ISEQUAL         reduce using rule 61 (expression -> HEX .)
    NOTEQUAL        reduce using rule 61 (expression -> HEX .)
    GREATER         reduce using rule 61 (expression -> HEX .)
    GREATEREQUAL    reduce using rule 61 (expression -> HEX .)
    LESS            reduce using rule 61 (expression -> HEX .)
    LESSEQUAL       reduce using rule 61 (expression -> HEX .)
    COMP            reduce using rule 61 (expression -> HEX .)
    ISEQUAL_STRING  reduce using rule 61 (expression -> HEX .)
    NOTEQUAL_STRING reduce using rule 61 (expression -> HEX .)
    GREATER_STRING  reduce using rule 61 (expression -> HEX .)
    GREATEREQUAL_STRING reduce using rule 61 (expression -> HEX .)
    LESS_STRING     reduce using rule 61 (expression -> HEX .)
    LESSEQUAL_STRING reduce using rule 61 (expression -> HEX .)
    COMP_STRING     reduce using rule 61 (expression -> HEX .)
    SEMICOLON       reduce using rule 61 (expression -> HEX .)
    RBRACKET        reduce using rule 61 (expression -> HEX .)
    AND             reduce using rule 61 (expression -> HEX .)
    OR              reduce using rule 61 (expression -> HEX .)


state 63

    (62) expression -> FLOAT .

    PLUS            reduce using rule 62 (expression -> FLOAT .)
    MINUS           reduce using rule 62 (expression -> FLOAT .)
    TIMES           reduce using rule 62 (expression -> FLOAT .)
    DIVIDE          reduce using rule 62 (expression -> FLOAT .)
    MODULUS         reduce using rule 62 (expression -> FLOAT .)
    COMMA           reduce using rule 62 (expression -> FLOAT .)
    RPAREN          reduce using rule 62 (expression -> FLOAT .)
    ISEQUAL         reduce using rule 62 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 62 (expression -> FLOAT .)
    GREATER         reduce using rule 62 (expression -> FLOAT .)
    GREATEREQUAL    reduce using rule 62 (expression -> FLOAT .)
    LESS            reduce using rule 62 (expression -> FLOAT .)
    LESSEQUAL       reduce using rule 62 (expression -> FLOAT .)
    COMP            reduce using rule 62 (expression -> FLOAT .)
    ISEQUAL_STRING  reduce using rule 62 (expression -> FLOAT .)
    NOTEQUAL_STRING reduce using rule 62 (expression -> FLOAT .)
    GREATER_STRING  reduce using rule 62 (expression -> FLOAT .)
    GREATEREQUAL_STRING reduce using rule 62 (expression -> FLOAT .)
    LESS_STRING     reduce using rule 62 (expression -> FLOAT .)
    LESSEQUAL_STRING reduce using rule 62 (expression -> FLOAT .)
    COMP_STRING     reduce using rule 62 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 62 (expression -> FLOAT .)
    RBRACKET        reduce using rule 62 (expression -> FLOAT .)
    AND             reduce using rule 62 (expression -> FLOAT .)
    OR              reduce using rule 62 (expression -> FLOAT .)


state 64

    (63) expression -> STRING .

    PLUS            reduce using rule 63 (expression -> STRING .)
    MINUS           reduce using rule 63 (expression -> STRING .)
    TIMES           reduce using rule 63 (expression -> STRING .)
    DIVIDE          reduce using rule 63 (expression -> STRING .)
    MODULUS         reduce using rule 63 (expression -> STRING .)
    COMMA           reduce using rule 63 (expression -> STRING .)
    RPAREN          reduce using rule 63 (expression -> STRING .)
    ISEQUAL         reduce using rule 63 (expression -> STRING .)
    NOTEQUAL        reduce using rule 63 (expression -> STRING .)
    GREATER         reduce using rule 63 (expression -> STRING .)
    GREATEREQUAL    reduce using rule 63 (expression -> STRING .)
    LESS            reduce using rule 63 (expression -> STRING .)
    LESSEQUAL       reduce using rule 63 (expression -> STRING .)
    COMP            reduce using rule 63 (expression -> STRING .)
    ISEQUAL_STRING  reduce using rule 63 (expression -> STRING .)
    NOTEQUAL_STRING reduce using rule 63 (expression -> STRING .)
    GREATER_STRING  reduce using rule 63 (expression -> STRING .)
    GREATEREQUAL_STRING reduce using rule 63 (expression -> STRING .)
    LESS_STRING     reduce using rule 63 (expression -> STRING .)
    LESSEQUAL_STRING reduce using rule 63 (expression -> STRING .)
    COMP_STRING     reduce using rule 63 (expression -> STRING .)
    SEMICOLON       reduce using rule 63 (expression -> STRING .)
    RBRACKET        reduce using rule 63 (expression -> STRING .)
    AND             reduce using rule 63 (expression -> STRING .)
    OR              reduce using rule 63 (expression -> STRING .)


state 65

    (66) expression -> DOLLAR . ID LBRACKET expression RBRACKET
    (14) var_type -> DOLLAR . ID

    ID              shift and go to state 101


state 66

    (67) expression -> var_type .

    PLUS            reduce using rule 67 (expression -> var_type .)
    MINUS           reduce using rule 67 (expression -> var_type .)
    TIMES           reduce using rule 67 (expression -> var_type .)
    DIVIDE          reduce using rule 67 (expression -> var_type .)
    MODULUS         reduce using rule 67 (expression -> var_type .)
    COMMA           reduce using rule 67 (expression -> var_type .)
    RPAREN          reduce using rule 67 (expression -> var_type .)
    ISEQUAL         reduce using rule 67 (expression -> var_type .)
    NOTEQUAL        reduce using rule 67 (expression -> var_type .)
    GREATER         reduce using rule 67 (expression -> var_type .)
    GREATEREQUAL    reduce using rule 67 (expression -> var_type .)
    LESS            reduce using rule 67 (expression -> var_type .)
    LESSEQUAL       reduce using rule 67 (expression -> var_type .)
    COMP            reduce using rule 67 (expression -> var_type .)
    ISEQUAL_STRING  reduce using rule 67 (expression -> var_type .)
    NOTEQUAL_STRING reduce using rule 67 (expression -> var_type .)
    GREATER_STRING  reduce using rule 67 (expression -> var_type .)
    GREATEREQUAL_STRING reduce using rule 67 (expression -> var_type .)
    LESS_STRING     reduce using rule 67 (expression -> var_type .)
    LESSEQUAL_STRING reduce using rule 67 (expression -> var_type .)
    COMP_STRING     reduce using rule 67 (expression -> var_type .)
    SEMICOLON       reduce using rule 67 (expression -> var_type .)
    RBRACKET        reduce using rule 67 (expression -> var_type .)
    AND             reduce using rule 67 (expression -> var_type .)
    OR              reduce using rule 67 (expression -> var_type .)


state 67

    (5) declaration -> PACKAGE ID SEMICOLON .

    USE             reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    PACKAGE         reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    SUB             reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    RETURN          reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    PRINT           reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    ID              reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    AMPERSANT       reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    IF              reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    WHILE           reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    FOR             reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    MY              reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    LPAREN          reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    DOLLAR          reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    AT              reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    PERCENT         reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)
    $end            reduce using rule 5 (declaration -> PACKAGE ID SEMICOLON .)


state 68

    (6) declaration -> SUB ID LPAREN . param_list RPAREN LBLOCK statement_list RBLOCK
    (9) param_list -> . var_type comma_var_type
    (10) param_list -> . empty
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID
    (89) empty -> .

    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23
    RPAREN          reduce using rule 89 (empty -> .)

    param_list                     shift and go to state 102
    var_type                       shift and go to state 30
    empty                          shift and go to state 31

state 69

    (40) var_assignment -> LPAREN param_list RPAREN . assign_type LPAREN expression_list RPAREN
    (17) assign_type -> . ASSIGN
    (18) assign_type -> . PLUS_ASSIGN
    (19) assign_type -> . MINUS_ASSIGN
    (20) assign_type -> . MULTIPLY_ASSIGN
    (21) assign_type -> . DIVIDE_ASSIGN
    (22) assign_type -> . MOD_ASSIGN
    (23) assign_type -> . POW_ASSIGN

    ASSIGN          shift and go to state 43
    PLUS_ASSIGN     shift and go to state 44
    MINUS_ASSIGN    shift and go to state 45
    MULTIPLY_ASSIGN shift and go to state 46
    DIVIDE_ASSIGN   shift and go to state 47
    MOD_ASSIGN      shift and go to state 48
    POW_ASSIGN      shift and go to state 49

    assign_type                    shift and go to state 103

state 70

    (9) param_list -> var_type comma_var_type .
    (11) comma_var_type -> comma_var_type . COMMA var_type

    RPAREN          reduce using rule 9 (param_list -> var_type comma_var_type .)
    COMMA           shift and go to state 104


state 71

    (12) comma_var_type -> COMMA . var_type
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    DOLLAR          shift and go to state 21
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_type                       shift and go to state 105

state 72

    (13) comma_var_type -> empty .

    COMMA           reduce using rule 13 (comma_var_type -> empty .)
    RPAREN          reduce using rule 13 (comma_var_type -> empty .)


state 73

    (41) statement -> RETURN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 106


state 74

    (49) statement -> AMPERSANT ID LPAREN . expression_list RPAREN
    (50) expression_list -> . expression comma_expression
    (51) expression_list -> . empty
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (89) empty -> .
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    RPAREN          reduce using rule 89 (empty -> .)
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    expression_list                shift and go to state 107
    expression                     shift and go to state 57
    empty                          shift and go to state 58
    var_type                       shift and go to state 66

state 75

    (42) command -> IF LPAREN relop . RPAREN LBLOCK statement_list RBLOCK
    (43) command -> IF LPAREN relop . RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (79) relop -> relop . AND relop
    (80) relop -> relop . OR relop

    RPAREN          shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110


state 76

    (70) relop -> relop_number .

    RPAREN          reduce using rule 70 (relop -> relop_number .)
    AND             reduce using rule 70 (relop -> relop_number .)
    OR              reduce using rule 70 (relop -> relop_number .)
    SEMICOLON       reduce using rule 70 (relop -> relop_number .)


state 77

    (71) relop -> relop_string .

    RPAREN          reduce using rule 71 (relop -> relop_string .)
    AND             reduce using rule 71 (relop -> relop_string .)
    OR              reduce using rule 71 (relop -> relop_string .)
    SEMICOLON       reduce using rule 71 (relop -> relop_string .)


state 78

    (81) relop -> NOT . relop
    (70) relop -> . relop_number
    (71) relop -> . relop_string
    (79) relop -> . relop AND relop
    (80) relop -> . relop OR relop
    (81) relop -> . NOT relop
    (72) relop_number -> . expression ISEQUAL expression
    (73) relop_number -> . expression NOTEQUAL expression
    (74) relop_number -> . expression GREATER expression
    (75) relop_number -> . expression GREATEREQUAL expression
    (76) relop_number -> . expression LESS expression
    (77) relop_number -> . expression LESSEQUAL expression
    (78) relop_number -> . expression COMP expression
    (82) relop_string -> . expression ISEQUAL_STRING expression
    (83) relop_string -> . expression NOTEQUAL_STRING expression
    (84) relop_string -> . expression GREATER_STRING expression
    (85) relop_string -> . expression GREATEREQUAL_STRING expression
    (86) relop_string -> . expression LESS_STRING expression
    (87) relop_string -> . expression LESSEQUAL_STRING expression
    (88) relop_string -> . expression COMP_STRING expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    NOT             shift and go to state 78
    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    relop                          shift and go to state 111
    relop_number                   shift and go to state 76
    relop_string                   shift and go to state 77
    expression                     shift and go to state 79
    var_type                       shift and go to state 66

state 79

    (72) relop_number -> expression . ISEQUAL expression
    (73) relop_number -> expression . NOTEQUAL expression
    (74) relop_number -> expression . GREATER expression
    (75) relop_number -> expression . GREATEREQUAL expression
    (76) relop_number -> expression . LESS expression
    (77) relop_number -> expression . LESSEQUAL expression
    (78) relop_number -> expression . COMP expression
    (82) relop_string -> expression . ISEQUAL_STRING expression
    (83) relop_string -> expression . NOTEQUAL_STRING expression
    (84) relop_string -> expression . GREATER_STRING expression
    (85) relop_string -> expression . GREATEREQUAL_STRING expression
    (86) relop_string -> expression . LESS_STRING expression
    (87) relop_string -> expression . LESSEQUAL_STRING expression
    (88) relop_string -> expression . COMP_STRING expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    ISEQUAL         shift and go to state 112
    NOTEQUAL        shift and go to state 113
    GREATER         shift and go to state 114
    GREATEREQUAL    shift and go to state 115
    LESS            shift and go to state 116
    LESSEQUAL       shift and go to state 117
    COMP            shift and go to state 118
    ISEQUAL_STRING  shift and go to state 119
    NOTEQUAL_STRING shift and go to state 120
    GREATER_STRING  shift and go to state 121
    GREATEREQUAL_STRING shift and go to state 122
    LESS_STRING     shift and go to state 123
    LESSEQUAL_STRING shift and go to state 124
    COMP_STRING     shift and go to state 125
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 80

    (45) command -> WHILE LPAREN relop . RPAREN LBLOCK statement_list RBLOCK
    (79) relop -> relop . AND relop
    (80) relop -> relop . OR relop

    RPAREN          shift and go to state 126
    AND             shift and go to state 109
    OR              shift and go to state 110


state 81

    (46) command -> FOR LPAREN var_declaration . SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK

    SEMICOLON       shift and go to state 127


state 82

    (47) command -> FOR LPAREN var_assignment . SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK

    SEMICOLON       shift and go to state 128


state 83

    (32) var_declaration -> MY var_type assign_type . expression
    (35) var_declaration -> MY var_type assign_type . LPAREN expression_list RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    LPAREN          shift and go to state 130
    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_type                       shift and go to state 66
    expression                     shift and go to state 129

state 84

    (33) var_declaration -> MY LPAREN param_list . RPAREN
    (34) var_declaration -> MY LPAREN param_list . RPAREN assign_type expression
    (36) var_declaration -> MY LPAREN param_list . RPAREN assign_type LPAREN expression_list RPAREN

    RPAREN          shift and go to state 131


state 85

    (37) var_assignment -> var_type assign_type expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 37 (var_assignment -> var_type assign_type expression .)
    RPAREN          reduce using rule 37 (var_assignment -> var_type assign_type expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 86

    (39) var_assignment -> var_type assign_type LPAREN . expression_list RPAREN
    (64) expression -> LPAREN . expression RPAREN
    (50) expression_list -> . expression comma_expression
    (51) expression_list -> . empty
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . INTEGER
    (61) expression -> . HEX
    (62) expression -> . FLOAT
    (63) expression -> . STRING
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . ID LPAREN expression_list RPAREN
    (66) expression -> . DOLLAR ID LBRACKET expression RBRACKET
    (67) expression -> . var_type
    (68) expression -> . MINUS expression
    (69) expression -> . PLUS expression
    (89) empty -> .
    (14) var_type -> . DOLLAR ID
    (15) var_type -> . AT ID
    (16) var_type -> . PERCENT ID

    INTEGER         shift and go to state 61
    HEX             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    LPAREN          shift and go to state 55
    ID              shift and go to state 54
    DOLLAR          shift and go to state 65
    MINUS           shift and go to state 60
    PLUS            shift and go to state 59
    RPAREN          reduce using rule 89 (empty -> .)
    AT              shift and go to state 22
    PERCENT         shift and go to state 23

    var_type                       shift and go to state 66
